H1 RESULTS
depth         ,expanded_nodes         ,max_fringe_size     ,branching factor
15            ,180                    ,121                 ,1.414
11            ,23                     ,16                  ,1.33
9             ,17                     ,15                  ,1.37
11            ,23                     ,19                  ,1.33
9             ,21                     ,17                  ,1.403
15            ,145                    ,99                  ,1.393
7             ,10                     ,11                  ,1.389
9             ,22                     ,19                  ,1.41
7             ,9                      ,8                   ,1.369
7             ,9                      ,8                   ,1.369
7             ,8                      ,6                   ,1.346
5             ,7                      ,7                   ,1.476
5             ,6                      ,7                   ,1.431
9             ,10                     ,9                   ,1.292
1             ,2                      ,3                   ,2.0
5             ,6                      ,7                   ,1.431
9             ,12                     ,12                  ,1.318
11            ,15                     ,13                  ,1.279
9             ,15                     ,15                  ,1.351
7             ,15                     ,12                  ,1.472
9             ,15                     ,15                  ,1.351
7             ,8                      ,8                   ,1.346
5             ,6                      ,7                   ,1.431
5             ,7                      ,7                   ,1.476
5             ,6                      ,7                   ,1.431
13            ,79                     ,56                  ,1.399
5             ,6                      ,5                   ,1.431
7             ,13                     ,14                  ,1.443
7             ,8                      ,6                   ,1.346
15            ,157                    ,106                 ,1.401
11            ,24                     ,20                  ,1.335
3             ,4                      ,6                   ,1.587
13            ,99                     ,68                  ,1.424
3             ,4                      ,4                   ,1.587
9             ,12                     ,12                  ,1.318
9             ,12                     ,12                  ,1.318
5             ,6                      ,7                   ,1.431
7             ,11                     ,11                  ,1.409
9             ,17                     ,15                  ,1.37
9             ,14                     ,14                  ,1.341
15            ,160                    ,108                 ,1.403
7             ,9                      ,10                  ,1.369
7             ,11                     ,11                  ,1.409
7             ,15                     ,13                  ,1.472
9             ,21                     ,15                  ,1.403
3             ,4                      ,6                   ,1.587
9             ,22                     ,19                  ,1.41
11            ,41                     ,34                  ,1.402
7             ,10                     ,10                  ,1.389
3             ,4                      ,6                   ,1.587
3             ,4                      ,6                   ,1.587
11            ,38                     ,30                  ,1.392
7             ,10                     ,11                  ,1.389
7             ,10                     ,11                  ,1.389
13            ,84                     ,65                  ,1.406
5             ,6                      ,7                   ,1.431
1             ,2                      ,3                   ,2.0
5             ,6                      ,7                   ,1.431
11            ,27                     ,25                  ,1.349
7             ,11                     ,11                  ,1.409
13            ,73                     ,53                  ,1.391
13            ,61                     ,43                  ,1.372
11            ,40                     ,33                  ,1.398
3             ,4                      ,6                   ,1.587
5             ,6                      ,7                   ,1.431
7             ,13                     ,12                  ,1.443
5             ,6                      ,5                   ,1.431
13            ,70                     ,49                  ,1.387
11            ,14                     ,13                  ,1.271
9             ,10                     ,9                   ,1.292
7             ,15                     ,12                  ,1.472
3             ,4                      ,6                   ,1.587
11            ,26                     ,22                  ,1.345
11            ,25                     ,23                  ,1.34
3             ,4                      ,6                   ,1.587
11            ,27                     ,25                  ,1.349
7             ,11                     ,9                   ,1.409
15            ,182                    ,127                 ,1.415
9             ,17                     ,16                  ,1.37
7             ,8                      ,8                   ,1.346
3             ,4                      ,6                   ,1.587
1             ,2                      ,3                   ,2.0
13            ,63                     ,48                  ,1.375
5             ,6                      ,7                   ,1.431
7             ,8                      ,8                   ,1.346
9             ,15                     ,11                  ,1.351
11            ,35                     ,30                  ,1.382
9             ,16                     ,13                  ,1.361
5             ,7                      ,7                   ,1.476
1             ,2                      ,3                   ,2.0
9             ,13                     ,12                  ,1.33
5             ,6                      ,5                   ,1.431
5             ,7                      ,7                   ,1.476
5             ,6                      ,7                   ,1.431
7             ,12                     ,11                  ,1.426
9             ,10                     ,9                   ,1.292
11            ,38                     ,30                  ,1.392
7             ,11                     ,11                  ,1.409
3             ,4                      ,6                   ,1.587
7             ,10                     ,11                  ,1.389
9             ,13                     ,10                  ,1.33
1             ,2                      ,3                   ,2.0
7             ,13                     ,12                  ,1.443
11            ,15                     ,13                  ,1.279
3             ,4                      ,6                   ,1.587
11            ,25                     ,24                  ,1.34
9             ,17                     ,16                  ,1.37
13            ,46                     ,31                  ,1.342
9             ,13                     ,13                  ,1.33
9             ,13                     ,13                  ,1.33
7             ,8                      ,6                   ,1.346
7             ,9                      ,8                   ,1.369
11            ,47                     ,33                  ,1.419
7             ,10                     ,11                  ,1.389
3             ,4                      ,6                   ,1.587
11            ,23                     ,19                  ,1.33
7             ,15                     ,13                  ,1.472
9             ,17                     ,16                  ,1.37
13            ,36                     ,28                  ,1.317
9             ,12                     ,12                  ,1.318
15            ,177                    ,111                 ,1.412
7             ,10                     ,11                  ,1.389
1             ,2                      ,3                   ,2.0
9             ,13                     ,10                  ,1.33
9             ,18                     ,17                  ,1.379
5             ,7                      ,7                   ,1.476
17            ,296                    ,184                 ,1.398
7             ,9                      ,10                  ,1.369
7             ,8                      ,8                   ,1.346
5             ,6                      ,7                   ,1.431
9             ,12                     ,12                  ,1.318
9             ,23                     ,19                  ,1.417
9             ,19                     ,15                  ,1.387
9             ,12                     ,12                  ,1.318
9             ,15                     ,13                  ,1.351
1             ,2                      ,3                   ,2.0
3             ,4                      ,6                   ,1.587
9             ,26                     ,22                  ,1.436
5             ,6                      ,7                   ,1.431
5             ,6                      ,7                   ,1.431
7             ,8                      ,8                   ,1.346
9             ,12                     ,12                  ,1.318
9             ,13                     ,12                  ,1.33
1             ,2                      ,3                   ,2.0
9             ,10                     ,9                   ,1.292
9             ,17                     ,17                  ,1.37
3             ,4                      ,6                   ,1.587
3             ,4                      ,6                   ,1.587
19            ,825                    ,519                 ,1.424
13            ,79                     ,55                  ,1.399
7             ,8                      ,6                   ,1.346
7             ,10                     ,11                  ,1.389
5             ,6                      ,7                   ,1.431
7             ,9                      ,10                  ,1.369
5             ,7                      ,7                   ,1.476
9             ,21                     ,18                  ,1.403
11            ,18                     ,15                  ,1.301
9             ,12                     ,12                  ,1.318
1             ,2                      ,3                   ,2.0
11            ,42                     ,34                  ,1.405
7             ,8                      ,8                   ,1.346
7             ,11                     ,9                   ,1.409
11            ,48                     ,33                  ,1.422
5             ,6                      ,7                   ,1.431
11            ,24                     ,22                  ,1.335
3             ,4                      ,6                   ,1.587
5             ,6                      ,7                   ,1.431
7             ,10                     ,11                  ,1.389
9             ,12                     ,12                  ,1.318
1             ,2                      ,3                   ,2.0
13            ,89                     ,65                  ,1.412
11            ,38                     ,30                  ,1.392
7             ,8                      ,8                   ,1.346
11            ,19                     ,14                  ,1.307
7             ,13                     ,14                  ,1.443
11            ,36                     ,30                  ,1.385
3             ,4                      ,6                   ,1.587
9             ,18                     ,17                  ,1.379
11            ,37                     ,28                  ,1.389
7             ,8                      ,8                   ,1.346
11            ,19                     ,16                  ,1.307
9             ,11                     ,11                  ,1.305
7             ,8                      ,8                   ,1.346
9             ,17                     ,14                  ,1.37
17            ,298                    ,190                 ,1.398
9             ,20                     ,15                  ,1.395
11            ,31                     ,25                  ,1.366
7             ,8                      ,8                   ,1.346
5             ,6                      ,7                   ,1.431
5             ,6                      ,7                   ,1.431
7             ,13                     ,14                  ,1.443
3             ,4                      ,6                   ,1.587
5             ,6                      ,7                   ,1.431
7             ,9                      ,10                  ,1.369
5             ,6                      ,7                   ,1.431
15            ,112                    ,84                  ,1.37
1             ,2                      ,3                   ,2.0
1             ,2                      ,3                   ,2.0
7             ,11                     ,11                  ,1.409
3             ,4                      ,6                   ,1.587
7             ,13                     ,14                  ,1.443
9             ,11                     ,11                  ,1.305
7             ,10                     ,11                  ,1.389
7             ,12                     ,11                  ,1.426
11            ,47                     ,33                  ,1.419
13            ,71                     ,53                  ,1.388
5             ,7                      ,7                   ,1.476
5             ,6                      ,7                   ,1.431
13            ,105                    ,72                  ,1.43
13            ,64                     ,51                  ,1.377
7             ,8                      ,8                   ,1.346
7             ,10                     ,11                  ,1.389
9             ,12                     ,12                  ,1.318
13            ,91                     ,61                  ,1.415
9             ,10                     ,7                   ,1.292
9             ,14                     ,13                  ,1.341
5             ,6                      ,7                   ,1.431
9             ,17                     ,15                  ,1.37
7             ,10                     ,11                  ,1.389
7             ,10                     ,11                  ,1.389
5             ,6                      ,7                   ,1.431
3             ,4                      ,6                   ,1.587
13            ,77                     ,58                  ,1.397
11            ,42                     ,32                  ,1.405
7             ,10                     ,11                  ,1.389
7             ,8                      ,8                   ,1.346
7             ,10                     ,11                  ,1.389
11            ,20                     ,16                  ,1.313
9             ,14                     ,12                  ,1.341
7             ,13                     ,12                  ,1.443
11            ,27                     ,18                  ,1.349
13            ,77                     ,55                  ,1.397
11            ,31                     ,23                  ,1.366
7             ,9                      ,8                   ,1.369
9             ,11                     ,9                   ,1.305
13            ,50                     ,37                  ,1.351
13            ,49                     ,35                  ,1.349
1             ,2                      ,3                   ,2.0
7             ,8                      ,8                   ,1.346
9             ,22                     ,19                  ,1.41
15            ,145                    ,97                  ,1.393
13            ,71                     ,51                  ,1.388
7             ,8                      ,6                   ,1.346
11            ,18                     ,15                  ,1.301
1             ,2                      ,3                   ,2.0
7             ,10                     ,11                  ,1.389
19            ,643                    ,388                 ,1.405
7             ,9                      ,10                  ,1.369
5             ,6                      ,7                   ,1.431
9             ,18                     ,15                  ,1.379
15            ,118                    ,80                  ,1.374
15            ,168                    ,116                 ,1.407
3             ,4                      ,6                   ,1.587
13            ,106                    ,74                  ,1.432
7             ,10                     ,11                  ,1.389
3             ,4                      ,6                   ,1.587
9             ,20                     ,19                  ,1.395
7             ,8                      ,6                   ,1.346
9             ,21                     ,17                  ,1.403
5             ,6                      ,7                   ,1.431
7             ,11                     ,9                   ,1.409
9             ,10                     ,9                   ,1.292
3             ,4                      ,4                   ,1.587
9             ,12                     ,12                  ,1.318
11            ,39                     ,29                  ,1.395
15            ,100                    ,74                  ,1.359
1             ,2                      ,3                   ,2.0
5             ,6                      ,7                   ,1.431
5             ,6                      ,7                   ,1.431
9             ,22                     ,19                  ,1.41
9             ,15                     ,15                  ,1.351
11            ,19                     ,15                  ,1.307
5             ,6                      ,7                   ,1.431
11            ,33                     ,29                  ,1.374
9             ,11                     ,11                  ,1.305
9             ,12                     ,12                  ,1.318
9             ,12                     ,12                  ,1.318
7             ,11                     ,11                  ,1.409
21            ,1503                   ,917                 ,1.417
5             ,7                      ,7                   ,1.476
7             ,11                     ,9                   ,1.409
11            ,33                     ,28                  ,1.374
7             ,8                      ,8                   ,1.346
11            ,26                     ,21                  ,1.345
5             ,6                      ,7                   ,1.431
3             ,4                      ,6                   ,1.587
11            ,35                     ,30                  ,1.382
5             ,6                      ,7                   ,1.431
9             ,22                     ,19                  ,1.41
3             ,4                      ,6                   ,1.587
5             ,6                      ,7                   ,1.431
3             ,4                      ,4                   ,1.587
9             ,20                     ,18                  ,1.395
9             ,12                     ,12                  ,1.318
13            ,90                     ,66                  ,1.414
3             ,4                      ,4                   ,1.587
9             ,15                     ,14                  ,1.351
15            ,162                    ,106                 ,1.404
7             ,8                      ,8                   ,1.346
5             ,6                      ,7                   ,1.431
3             ,4                      ,6                   ,1.587
9             ,11                     ,11                  ,1.305
9             ,15                     ,15                  ,1.351
17            ,285                    ,189                 ,1.394
3             ,4                      ,6                   ,1.587
5             ,6                      ,7                   ,1.431
5             ,6                      ,5                   ,1.431
5             ,6                      ,7                   ,1.431
7             ,13                     ,14                  ,1.443
9             ,13                     ,12                  ,1.33
3             ,4                      ,6                   ,1.587
13            ,57                     ,46                  ,1.365
13            ,46                     ,34                  ,1.342
5             ,6                      ,7                   ,1.431
3             ,4                      ,4                   ,1.587
3             ,4                      ,6                   ,1.587
1             ,2                      ,3                   ,2.0
9             ,18                     ,17                  ,1.379
9             ,26                     ,22                  ,1.436
9             ,22                     ,19                  ,1.41
9             ,13                     ,12                  ,1.33
1             ,2                      ,3                   ,2.0
7             ,13                     ,14                  ,1.443
5             ,7                      ,7                   ,1.476
7             ,13                     ,14                  ,1.443
9             ,21                     ,18                  ,1.403
7             ,15                     ,13                  ,1.472
15            ,190                    ,124                 ,1.419
5             ,6                      ,7                   ,1.431
7             ,10                     ,11                  ,1.389
9             ,12                     ,12                  ,1.318
9             ,10                     ,9                   ,1.292
7             ,8                      ,8                   ,1.346
11            ,41                     ,33                  ,1.402
7             ,11                     ,9                   ,1.409
7             ,12                     ,11                  ,1.426
7             ,8                      ,8                   ,1.346
13            ,115                    ,73                  ,1.441
3             ,4                      ,6                   ,1.587
5             ,6                      ,7                   ,1.431
13            ,105                    ,75                  ,1.43
5             ,6                      ,7                   ,1.431
5             ,6                      ,7                   ,1.431
9             ,13                     ,10                  ,1.33
5             ,7                      ,7                   ,1.476
9             ,17                     ,14                  ,1.37
13            ,47                     ,37                  ,1.345
3             ,4                      ,6                   ,1.587
5             ,6                      ,7                   ,1.431
3             ,4                      ,6                   ,1.587
11            ,40                     ,31                  ,1.398
7             ,11                     ,11                  ,1.409
11            ,26                     ,22                  ,1.345
7             ,9                      ,10                  ,1.369
7             ,9                      ,10                  ,1.369
5             ,6                      ,7                   ,1.431
5             ,6                      ,7                   ,1.431
7             ,11                     ,11                  ,1.409
7             ,10                     ,11                  ,1.389
1             ,2                      ,3                   ,2.0
5             ,6                      ,7                   ,1.431
7             ,10                     ,11                  ,1.389
5             ,6                      ,7                   ,1.431
3             ,4                      ,6                   ,1.587
3             ,4                      ,4                   ,1.587
9             ,12                     ,12                  ,1.318
5             ,6                      ,7                   ,1.431
3             ,4                      ,4                   ,1.587
11            ,53                     ,34                  ,1.435
9             ,15                     ,11                  ,1.351
5             ,6                      ,7                   ,1.431
5             ,6                      ,5                   ,1.431
7             ,12                     ,11                  ,1.426
7             ,9                      ,8                   ,1.369
7             ,10                     ,11                  ,1.389
9             ,21                     ,15                  ,1.403
13            ,91                     ,65                  ,1.415
5             ,7                      ,7                   ,1.476
7             ,8                      ,8                   ,1.346
7             ,8                      ,8                   ,1.346
1             ,2                      ,3                   ,2.0
9             ,19                     ,15                  ,1.387
5             ,7                      ,7                   ,1.476
3             ,4                      ,6                   ,1.587
3             ,4                      ,6                   ,1.587
3             ,4                      ,4                   ,1.587
7             ,10                     ,11                  ,1.389
3             ,4                      ,4                   ,1.587
3             ,4                      ,6                   ,1.587
7             ,10                     ,11                  ,1.389
7             ,10                     ,11                  ,1.389
9             ,15                     ,15                  ,1.351
7             ,8                      ,8                   ,1.346
7             ,9                      ,10                  ,1.369
13            ,53                     ,38                  ,1.357
7             ,10                     ,10                  ,1.389
5             ,7                      ,7                   ,1.476
7             ,10                     ,11                  ,1.389
7             ,10                     ,11                  ,1.389
5             ,6                      ,7                   ,1.431
5             ,6                      ,5                   ,1.431
7             ,9                      ,10                  ,1.369
13            ,81                     ,60                  ,1.402
7             ,10                     ,11                  ,1.389
9             ,17                     ,16                  ,1.37
11            ,27                     ,23                  ,1.349
5             ,6                      ,5                   ,1.431
5             ,6                      ,7                   ,1.431
11            ,31                     ,23                  ,1.366
15            ,111                    ,80                  ,1.369
11            ,20                     ,19                  ,1.313
5             ,6                      ,5                   ,1.431
13            ,98                     ,71                  ,1.423
13            ,72                     ,51                  ,1.39
11            ,19                     ,15                  ,1.307
11            ,30                     ,25                  ,1.362
3             ,4                      ,4                   ,1.587
3             ,4                      ,6                   ,1.587
5             ,6                      ,7                   ,1.431
5             ,7                      ,7                   ,1.476
7             ,8                      ,8                   ,1.346
13            ,94                     ,68                  ,1.418
13            ,44                     ,34                  ,1.338
7             ,15                     ,12                  ,1.472
13            ,58                     ,46                  ,1.367
7             ,8                      ,8                   ,1.346
13            ,59                     ,45                  ,1.368
9             ,22                     ,19                  ,1.41
11            ,26                     ,22                  ,1.345
3             ,4                      ,6                   ,1.587
9             ,11                     ,9                   ,1.305
7             ,9                      ,10                  ,1.369
17            ,504                    ,319                 ,1.442
17            ,396                    ,252                 ,1.422
5             ,6                      ,7                   ,1.431
11            ,26                     ,18                  ,1.345
3             ,4                      ,6                   ,1.587
7             ,11                     ,11                  ,1.409
5             ,6                      ,7                   ,1.431
3             ,4                      ,6                   ,1.587
13            ,42                     ,38                  ,1.333
5             ,7                      ,7                   ,1.476
3             ,4                      ,6                   ,1.587
5             ,7                      ,7                   ,1.476
9             ,16                     ,13                  ,1.361
9             ,17                     ,15                  ,1.37
3             ,4                      ,4                   ,1.587
9             ,17                     ,15                  ,1.37
7             ,8                      ,8                   ,1.346
9             ,17                     ,17                  ,1.37
13            ,36                     ,27                  ,1.317
13            ,71                     ,54                  ,1.388
9             ,18                     ,15                  ,1.379
5             ,7                      ,7                   ,1.476
1             ,2                      ,3                   ,2.0
7             ,10                     ,11                  ,1.389
7             ,8                      ,8                   ,1.346
7             ,12                     ,11                  ,1.426
7             ,10                     ,11                  ,1.389
7             ,10                     ,11                  ,1.389
11            ,51                     ,38                  ,1.43
9             ,18                     ,17                  ,1.379
7             ,15                     ,12                  ,1.472
5             ,6                      ,7                   ,1.431
11            ,31                     ,24                  ,1.366
9             ,26                     ,22                  ,1.436
5             ,6                      ,7                   ,1.431
5             ,6                      ,5                   ,1.431
7             ,15                     ,12                  ,1.472
3             ,4                      ,6                   ,1.587
7             ,10                     ,11                  ,1.389
7             ,8                      ,8                   ,1.346
7             ,11                     ,11                  ,1.409
7             ,10                     ,11                  ,1.389
15            ,105                    ,69                  ,1.364
9             ,17                     ,16                  ,1.37
5             ,6                      ,7                   ,1.431
average depth ,average expanded nodes ,average fringe size
7.708         ,30.272                 ,22.952              ,1.437
